Specimen_ID,Imaged_Date,BSE_vs._SE,DeepBryo_Measured_Date,State,Station,Sample,Genus,Species,Reproductive_Mode,Colony_Mass_g,MaxColonyDiameter_mm,Notes
B1150,10/1/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.88,
B1151,10/1/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.05,
B1152,10/1/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.31,
B1153,10/1/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.18,
B1154,10/1/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.24,
B1155,10/1/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.35,
B1156,10/1/25,SE,10/3/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.97,
B1157,10/1/25,SE,10/3/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.76,
B1158,10/1/25,SE,10/3/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.88,
B1159,10/1/25,SE,10/3/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.71,
B1160,10/2/25,SE,10/3/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.65,
B1161,10/2/25,SE,10/3/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.81,
B1162,10/2/25,SE,10/3/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.52,
B1163,10/2/25,SE,,FL,21,1D,Reussirella,doma,Aclonal,,3.03,No objects detected on deepbryo
B1164,10/2/25,SE,10/3/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.92,
B1165,10/2/25,SE,10/3/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.93,
B1166,,,,FL,21,1D,Reussirella,doma,Aclonal,,,lost
B1167,10/2/25,SE,10/3/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.38,
B1168,10/2/25,SE,10/3/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.78,
B1169,10/2/25,SE,,FL,21,1D,Reussirella,doma,Aclonal,,2.74,No objects detected on deepbryo
B1170,10/2/25,SE,10/3/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.8,
B1171,10/2/25,SE,10/3/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.65,
B1172,10/2/25,SE,10/3/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.5,
B1173,10/2/25,SE,10/3/2025,FL,21,1D,Reussirella,doma,Aclonal,,3.11,
B1174,10/2/25,SE,10/3/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.68,
B1175,10/2/25,SE,10/3/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.81,
B1176,10/2/25,SE,,FL,21,1D,Reussirella,doma,Aclonal,,2.7,No objects detected on deepbryo
B1177,10/2/25,SE,10/3/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.46,
B1178,10/7/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.52,
B1179,10/7/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.53,
B1180,10/7/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.48,
B1181,10/7/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.6,No objects detected on deepbryo
B1182,10/7/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.39,
B1183,10/7/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.82,
B1184,10/7/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.74,
B1185,10/7/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.7,
B1186,10/7/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.97,
B1187,10/7/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,3.23,
B1188,10/7/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.99,
B1189,10/7/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.82,
B1190,10/7/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.46,
B1191,10/7/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.52,
B1192,10/7/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.56,
B1193,,,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.61,
B1194,10/15/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.78,
B1195,10/15/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.69,
B1196,10/15/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.74,
B1197,10/15/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.66,
B1198,10/15/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.8,
B1199,10/15/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,3.07,
B1200,10/15/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.75,
B1201,10/15/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.63,
B1202,10/15/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,3.34,
B1203,10/15/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.5,
B1204,10/15/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.77,
B1205,10/15/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.64,
B1206,10/15/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.98,
B1207,10/15/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.58,
B1208,10/7/25,SE,-,FL,21,1D,Reussirella,doma,Aclonal,,2.9,tilt 1 not yet uploaded
B1209,10/7/25,SE,-,FL,21,1D,Reussirella,doma,Aclonal,,2.77,tilt 1 not yet uploaded
B1210,10/7/25,SE,-,FL,21,1D,Reussirella,doma,Aclonal,,2.42,tilt 1 not yet uploaded
B1211,10/7/25,SE,-,FL,21,1D,Reussirella,doma,Aclonal,,2.71,tilt 1 not yet uploaded
B1212,10/8/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,3.56,
B1213,10/8/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.75,
B1214,10/8/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,4.46,
B1215,10/8/25,SE,,FL,21,1D,Reussirella,doma,Aclonal,,,lost
B1216,10/8/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.55,
B1217,10/8/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.69,
B1218,10/8/25,SE,-,FL,21,1D,Reussirella,doma,Aclonal,,3.33,No objects detected
B1219,10/8/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.89,
B1220,10/8/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,3.1,
B1221,10/8/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.85,
B1222,10/8/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.38,
B1223,10/8/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.88,
B1224,10/8/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.63,
B1225,10/8/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.64,
B1226,10/8/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.64,
B1227,10/8/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.5,
B1228,10/8/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.54,
B1229,10/15/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.87,
B1230,10/15/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.89,
B1231,10/15/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.79,
B1232,10/15/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.76,
B1233,10/16/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.45,
B1234,10/16/25,SE,11/1/2025,FL,21,1D,Reussirella,doma,Aclonal,,2.57,
